<TypeMapping>
    <CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
  </Type>
  <Type>
    <Name>RepresentationComponent</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{546334FF-CCFD-48a8-B7DE-64F5790BFC5D}</CLSID>
  </Type>
  <Type>
    <Name>ArrayOfBasicSymbol</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
  </Type>
  <Type>
    <Name>BasicFillSymbol</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{BC38C464-8B02-4B0C-81D5-8237847A46CE}</CLSID>
  </Type>
  <Type>
    <Name>BasicLineSymbol</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{ED8FB823-10FA-468B-8DCD-4327C0DF0B22}</CLSID>
  </Type>
  <Type>
    <Name>BasicMarkerSymbol</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{1BFF73A0-D134-4E88-8BC5-788BD351B12D}</CLSID>
  </Type>
  <Type>
    <Name>RepresentationMarker</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{CBD4D76F-4DA2-4839-9860-475510627CBF}</CLSID>
  </Type>
  <Type>
    <Name>ArrayOfMarkerComponent</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
  </Type>
  <Type>
    <Name>MarkerComponent</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{B2F7A664-2764-43e2-A01B-CD75DE0E576B}</CLSID>
  </Type>
  <Type>
    <Name>LayerResultOptions</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{80308F69-EE5A-457a-AD33-9F897C70EA40}</CLSID>
  </Type>
  <Type>
    <Name>GeometryResultOptions</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{9466DF6B-AC1F-4fbe-92E3-85E25CB06E2A}</CLSID>
  </Type>
  <Type>
    <Name>QueryResultOptions</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{D1029770-4FA7-4799-BFD5-6B00EA89B370}</CLSID>
  </Type>
  <Type>
    <Name>QueryResult</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{966235D2-1FB1-4ae2-B484-21AFDDA0FCFC}</CLSID>
  </Type>
</TypeMapping>
